"colname","tgcol","filterzeros","uselog","docmpboxplot","doanova","doetasq","doscatterplot","dorsq","desc"
"MSSubClass","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"MSZoning","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"LotFrontage","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"LotArea","SalePrice",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"Street","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Alley","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"LotShape","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"LandContour","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Utilities","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"LotConfig","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"LandSlope","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Neighborhood","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Condition1","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Condition2","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BldgType","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"HouseStyle","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"OverallQual","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"OverallCond","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"YearBuilt","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"YearRemodAdd","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"RoofStyle","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"RoofMatl","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Exterior1st","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Exterior2nd","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"MasVnrType","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"MasVnrArea","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"ExterQual","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"ExterCond","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Foundation","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtQual","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtCond","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtExposure","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtFinType1","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtFinSF1","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"BsmtFinType2","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtFinSF2","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"BsmtUnfSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"TotalBsmtSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"Heating","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"HeatingQC","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"CentralAir","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Electrical","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"X1stFlrSF","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"X2ndFlrSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"LowQualFinSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"GrLivArea","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"BsmtFullBath","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BsmtHalfBath","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"FullBath","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"HalfBath","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"BedroomAbvGr","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"KitchenAbvGr","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"KitchenQual","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"TotRmsAbvGrd","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Functional","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Fireplaces","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"FireplaceQu","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"GarageType","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"GarageYrBlt","SalePrice",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"GarageFinish","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"GarageCars","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"GarageArea","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"GarageQual","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"GarageCond","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"PavedDrive","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"WoodDeckSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"OpenPorchSF","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"EnclosedPorch","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"X3SsnPorch","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"ScreenPorch","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"PoolArea","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"PoolQC","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"Fence","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"MiscFeature","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"MiscVal","SalePrice",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA
"MoSold","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"YrSold","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"SaleType","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
"SaleCondition","SalePrice",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA
